building_id,damage_grade
826290,2
1016586,2
417251,3
199989,3
41040,2
329865,2
446380,2
573543,2
79534,2
543998,2
675804,2
631605,2
715430,2
727165,2
453777,2
887410,3
808062,2
1953,2
540933,2
623996,3
352967,2
709290,2
68067,2
968956,3
1012455,2
774608,2
240334,3
696228,3
559784,3
769031,2
474176,2
507163,3
603898,1
759753,2
645053,3
847961,2
163437,2
205013,3
937195,2
817641,2
343929,2
734640,2
906212,3
1001446,2
42716,3
419453,3
340413,2
721995,3
652323,2
458622,3
1005075,2
331964,1
931599,2
180058,2
1035486,2
922921,3
691109,2
244922,2
124734,2
545585,2
51735,3
668804,3
817800,2
505387,2
927828,2
667734,3
71864,1
275425,1
253666,2
38136,3
1045388,2
834056,2
830675,2
172719,3
281148,2
940273,3
321838,2
486381,2
653205,3
835269,2
81648,2
172425,2
727971,2
928472,2
895215,2
1023647,2
997859,2
29304,1
57153,2
528607,3
749817,3
706544,2
760999,3
778465,3
987945,2
177903,3
639871,2
829665,2
823007,3
877761,2
960378,2
994124,2
461282,2
569582,3
474338,2
446462,2
489129,2
66319,2
639951,2
4119,3
359974,2
543191,3
595402,2
1022182,2
216000,3
938235,2
292853,2
904254,3
694129,2
63746,3
925788,2
1040364,2
231970,3
667627,3
24760,2
281116,2
628374,2
927502,2
917261,2
925061,2
754879,2
648017,2
1048403,2
345848,2
206436,3
163503,3
612314,2
319962,2
652056,2
1014522,2
13140,2
214595,2
766431,3
127828,3
762655,2
79942,3
531579,2
762192,2
517526,2
790207,2
403017,2
325920,3
707937,2
788206,2
139898,3
296391,2
142435,2
133505,2
869304,2
842457,2
202608,3
161175,2
405360,2
86071,2
367521,2
432450,2
673069,2
580987,3
165889,2
482079,2
258213,3
746545,2
807496,2
63435,2
929945,2
454423,3
125564,2
1039578,3
821925,2
611670,1
848791,2
315114,2
806337,1
885249,2
44495,2
822683,3
65363,2
479789,3
935930,2
1038670,3
591363,3
897543,2
1021192,3
432497,2
626116,2
802777,2
458484,2
1016345,2
414200,3
332952,3
720464,2
674703,3
1010825,2
321516,2
417928,2
333110,2
182263,2
393724,2
39202,2
908606,2
396017,2
304135,2
164793,2
482805,2
943235,3
748629,2
533604,2
987726,2
183332,2
919789,2
525426,2
492097,2
445632,2
135396,3
89664,2
74349,3
431439,2
86065,2
32461,2
682601,2
842096,2
880209,3
729985,1
376156,3
1037740,2
870218,2
1030997,2
483615,2
710508,2
313014,3
454847,2
671272,2
53161,3
506799,2
268052,2
876028,3
760509,3
861075,3
365895,2
1007691,2
274188,3
309808,2
209749,2
318976,2
918521,2
395641,1
749278,3
267894,2
640918,2
152525,3
343831,3
1001165,2
924792,2
367506,3
334478,2
339989,2
339923,3
539661,2
933154,1
592975,2
954433,2
277788,2
307330,2
705397,2
583334,2
693735,2
518430,3
978725,2
653594,2
329473,2
207762,2
712636,3
538475,2
880616,2
118979,2
737798,3
366420,2
982240,2
486292,3
126336,3
96487,3
59634,2
664938,2
177258,3
965004,2
126895,2
265161,3
842959,2
173423,2
620874,2
323367,2
532370,3
612947,2
175841,2
275722,2
368768,2
120903,2
572270,2
308404,2
205929,2
840774,2
486200,2
412846,2
632415,2
1040817,2
628648,3
708385,2
909863,3
233843,2
111109,2
4292,3
800414,2
528939,2
833874,3
755543,2
874881,2
158145,3
589873,2
818158,2
858851,2
424589,2
762852,2
870345,3
634026,3
1018649,1
520532,3
940151,2
749772,2
898810,2
704627,3
975015,1
356457,3
287647,3
942541,2
594747,2
741464,2
91322,2
318398,2
927932,3
570044,3
443801,2
287863,2
535407,2
1017768,3
704824,2
740522,2
715884,2
132334,3
563372,2
771983,2
532594,2
423153,3
71122,3
398223,2
366404,3
238434,2
401221,3
349631,3
584806,2
927035,3
680955,3
90234,2
316892,1
1047200,2
415823,2
720019,3
852047,2
429279,2
787250,3
292896,2
753758,3
520399,2
624468,3
901271,2
230481,2
315428,2
113116,2
571049,2
949230,2
215504,2
896543,2
554433,2
1038953,2
168925,2
458736,2
806870,3
760371,2
618714,2
318145,2
536583,3
259130,1
500582,2
925915,3
86077,2
273217,3
350688,2
888691,2
146226,2
820883,2
525863,3
317365,2
223739,3
413605,3
524136,2
816052,3
478700,2
392273,2
634265,1
412986,2
668012,1
542492,1
732332,2
594982,2
67682,2
727629,2
37736,2
828278,2
91944,2
39638,2
983758,2
546088,2
103063,3
166373,2
424619,2
734119,2
251749,2
287239,2
1032709,2
422001,3
617850,2
1032294,2
943078,2
764108,2
234124,2
752055,2
903784,2
575256,3
300171,2
616284,3
243056,2
211269,2
359377,3
1012900,2
603982,2
608052,2
313351,2
214283,3
11017,3
833642,2
379498,2
583312,3
427877,2
241390,2
935643,3
894875,3
738062,2
569988,3
897228,2
897742,2
802442,2
378934,2
434104,2
130131,3
917504,2
381221,2
842945,2
19464,2
782611,2
678886,3
181643,2
468227,2
22122,2
673126,2
251086,2
1011460,3
865409,3
161348,2
944349,1
703805,2
379057,3
1031958,2
939133,2
699842,3
911850,2
39094,3
1011128,2
692163,3
618447,2
408273,2
664557,2
685263,3
153823,3
946135,3
973862,3
147075,2
358849,2
657631,3
227355,3
259404,2
676019,2
112975,2
301498,2
697832,1
62130,3
103664,2
267310,2
714969,2
563223,2
318160,2
905730,2
224906,1
951251,2
674971,2
556501,3
190313,3
269967,3
93171,2
814381,2
914057,2
4331,1
314332,2
316847,2
750027,2
102105,2
887552,3
588392,2
1004091,3
660054,3
704125,2
612306,3
694889,3
412612,2
949659,2
801510,2
169955,2
642259,3
82044,2
877316,2
360857,2
833784,3
421265,2
471919,2
297701,2
869548,2
939321,2
620062,2
783029,2
51891,2
943158,3
853263,2
757894,2
324907,3
301015,2
34666,2
378699,3
104751,3
259680,1
477024,3
825292,2
125276,2
521704,2
458784,2
492045,2
55288,2
461718,1
463178,3
821733,3
640126,3
1027551,2
109429,2
741166,2
431261,2
336147,3
39964,2
82447,2
1044850,3
363165,2
477063,2
138024,3
1008103,2
889218,2
931531,1
2922,2
883493,2
442767,2
951395,2
314494,2
88036,3
705353,3
536090,3
642505,2
116454,2
243354,2
538164,2
818210,2
732326,2
1006654,3
130803,2
644770,2
605417,2
353537,2
488394,2
594096,3
391578,3
25760,2
369955,2
18976,2
988973,2
725241,2
383180,3
820491,2
868557,2
254588,2
929901,2
1011643,3
614702,2
781560,2
531699,2
678120,2
9583,2
504972,2
484828,3
370796,2
124489,2
893653,2
104152,2
5533,2
30085,3
802619,1
138430,2
40504,2
456354,2
690267,2
197692,2
770574,3
321893,2
361256,2
756641,2
86005,2
457486,3
50276,2
579407,2
485678,2
543332,3
238843,2
57574,3
948385,1
900533,3
590421,2
502113,3
961122,2
548568,3
37646,2
318413,3
248449,1
820987,3
628283,2
589164,2
265063,2
245121,2
771015,2
717511,2
225200,2
11451,2
1374,3
1030810,2
950432,2
852734,2
532154,2
116157,2
917555,2
866869,2
712043,2
178034,2
670046,3
782494,3
305942,2
925513,3
356148,3
279932,3
49257,2
452498,2
445656,2
475079,2
623887,2
291814,3
740676,2
440988,3
578059,2
349622,2
64403,3
587609,2
462019,2
884731,2
61093,1
595448,2
469550,3
498825,2
691069,2
300188,2
456642,2
985913,2
260374,2
479829,2
881296,2
90970,1
340415,2
779807,2
597432,3
912303,3
467447,2
368068,2
207086,2
53665,2
458054,2
364935,2
30690,2
355897,2
954123,2
730526,3
121546,2
87515,3
659412,2
80885,2
451318,2
684580,2
404916,2
426415,2
335986,2
872123,2
502783,2
814431,2
537980,2
541801,3
164926,2
174699,2
432699,3
673198,3
572582,2
636377,3
87215,3
200284,2
139355,2
815643,2
152343,1
509782,3
95131,2
603803,3
742884,2
5131,3
206466,3
509106,3
170483,2
646997,2
854151,2
865174,2
399351,2
315218,3
561266,2
914524,2
845565,2
1049713,2
777483,2
282804,2
781009,2
251417,3
416032,2
404068,2
281507,2
18115,2
981798,1
368464,2
125975,2
901872,2
834186,2
215356,2
706519,2
647632,2
378645,2
83896,2
992557,3
123359,2
201195,2
459457,2
470938,2
509680,3
869612,2
185016,2
106665,2
81728,2
982291,2
862637,2
170836,3
736534,1
343073,2
32973,3
993314,2
219142,2
614937,2
1039817,2
145301,2
729808,2
385399,2
807471,3
942411,1
800609,2
951343,2
310961,2
256931,2
411445,2
541725,2
338618,3
683701,3
696406,2
841711,3
38085,3
108810,3
807038,1
1048790,2
689491,2
278467,2
176110,2
1052818,2
378835,2
73832,2
317184,3
314336,3
962331,2
616593,2
622750,2
478613,2
65879,2
870445,2
496426,2
686071,2
104274,2
50095,2
711641,2
88854,3
759844,3
674817,3
948830,2
265657,2
705412,2
980066,2
629351,1
116790,2
877579,2
781403,2
236423,3
146774,2
716073,2
905669,3
847689,1
986474,2
403223,2
672514,3
535861,2
96757,2
758819,2
367120,3
319374,2
908274,3
995785,2
416047,3
728074,2
389014,2
22159,2
779969,2
848549,2
841982,3
993506,2
647786,2
453916,2
1026030,2
941094,2
231313,2
94633,2
403987,3
204938,3
623940,3
190958,2
920541,2
375277,2
861681,3
229447,3
712068,2
146702,3
462048,2
743166,3
214461,2
884218,3
917637,2
264752,2
459530,3
371072,2
635906,2
791708,2
476346,3
524002,1
189853,3
83387,2
805017,3
360426,3
21372,2
79924,2
555525,2
587601,2
560189,2
258517,2
857200,2
751622,3
811792,2
403064,3
883431,2
186504,3
46643,1
763052,2
17402,2
890177,2
520057,2
813124,3
825547,2
429240,2
978836,1
860940,2
537736,2
778584,2
795670,2
891973,3
329457,2
753523,1
153928,2
948754,2
197055,1
900423,3
402445,3
191347,3
669916,1
460534,2
489883,2
916388,1
954983,2
98375,2
764776,3
702629,3
212531,2
310398,2
154721,2
346534,2
172050,2
405923,2
428442,2
894676,1
295962,3
533977,3
368460,2
936472,2
835645,2
413294,2
939323,3
126349,2
680581,2
499119,2
881381,2
15677,2
51472,3
661107,2
140667,2
230371,1
795162,2
21348,3
400932,3
1047288,2
415304,3
169364,2
178074,3
281231,2
4060,1
188073,2
992564,1
86895,2
838669,3
251159,1
945382,3
167927,3
766390,2
71018,2
415893,2
382779,3
289031,2
264217,2
670913,2
591316,3
624757,3
250674,2
873161,2
962200,2
185545,2
396854,2
123061,1
379523,2
477138,2
613578,2
555909,2
840455,2
36950,2
939011,3
786018,1
302522,2
205157,3
495689,2
567330,2
480366,2
700664,3
848039,2
196348,2
383896,3
364173,3
310285,2
255879,2
23339,2
918573,2
296993,3
973609,3
511876,2
45623,3
561826,3
864934,3
11987,2
149129,2
98410,3
932515,3
421394,2
486836,2
548882,2
679405,2
118935,2
379784,1
943229,2
691862,2
175809,3
1017630,3
131394,2
669939,3
891922,3
514559,2
418829,2
834883,2
7493,3
39443,3
188267,3
792519,3
33497,2
384158,3
549823,2
553971,2
645982,2
833252,2
463392,2
702612,2
421297,2
828235,2
904154,2
181944,3
663903,1
590976,3
606755,3
309290,2
879039,3
319453,2
726870,2
435457,2
270822,2
988469,1
740879,2
521020,2
213793,2
276687,2
818046,2
456935,2
169453,2
1032424,3
838996,2
415969,2
832138,2
300515,3
352028,2
483993,2
136231,3
583178,2
238706,2
190064,2
789660,2
93752,3
849862,2
488452,3
316025,2
179036,2
649036,2
122755,2
84887,2
238742,2
609441,2
753985,3
940750,2
199646,1
694027,2
560090,3
630363,2
503468,2
483073,3
472189,2
112013,2
751566,2
989842,1
557415,2
869866,3
288584,3
1000239,2
885328,2
127626,2
160262,2
375487,2
749089,2
743196,2
762422,3
902995,2
742896,2
809318,2
555248,2
590206,2
57455,1
1015819,2
222747,2
402519,2
19999,2
939824,2
338453,2
227386,2
995994,2
895001,3
581433,2
518082,3
10087,2
474509,3
543482,3
156610,2
383203,2
157896,2
397412,2
640732,2
31360,2
877202,2
460248,2
791260,3
836303,2
1013859,2
281024,2
512657,3
888481,2
792049,3
707,2
562559,2
614067,2
344796,2
51990,2
39433,2
714259,2
906003,2
833401,2
350994,2
270586,3
489731,3
436102,2
907909,2
851285,3
467106,3
1029978,2
151245,2
5094,3
227819,2
806189,3
544796,1
768619,2
602353,3
580598,2
83535,2
263515,3
558060,3
654739,3
736020,3
231719,3
433368,2
686464,3
159064,3
105688,2
1031235,2
693774,2
416512,2
758723,2
213966,3
289978,3
121750,2
168371,3
433929,2
983866,3
89878,2
136835,2
558314,2
984346,2
363936,3
102237,2
973668,3
388851,2
398415,2
531252,2
796,2
763046,2
1005924,3
2406,2
228238,2
297740,2
284657,2
877332,2
529767,3
527886,2
942105,2
612426,2
408854,3
164821,2
810940,2
110310,2
212248,2
693821,3
417066,2
313317,3
877464,2
790350,2
963249,2
156288,2
159558,2
121691,2
398976,2
313329,3
244735,2
461314,2
708984,2
703484,3
415298,3
18864,2
831455,2
624550,3
1032305,2
372510,2
733736,3
895224,2
551208,2
810930,3
102973,3
107905,2
427853,3
383689,2
640297,3
83031,3
395653,2
230507,2
347204,2
1015591,2
602955,2
645802,3
654922,2
1020409,2
242526,3
429856,3
264338,2
446376,2
385120,2
349858,2
980362,2
277366,3
881087,2
476608,3
476096,2
199294,2
697327,3
340752,2
540676,2
146802,1
149414,3
795371,2
819555,2
315042,2
673388,3
820155,2
1001779,3
163347,2
951993,2
406816,3
924654,2
793420,2
795567,2
138176,2
882961,2
556734,2
279760,3
936844,2
604038,2
589520,2
846384,3
942326,3
198960,3
57377,2
582287,2
122553,2
110280,2
248550,2
82649,2
924718,2
278597,2
931830,2
537739,2
376497,2
156787,2
987218,2
227339,2
701871,2
72083,3
80615,2
809005,2
13872,3
377523,3
428761,2
281564,2
41749,1
997896,3
995259,2
131889,3
846133,2
110971,2
841050,2
905814,2
838915,2
507260,2
379517,2
852861,2
848422,2
1049426,3
833917,3
467895,3
150791,2
146946,2
61721,2
162656,1
501173,2
183711,3
444878,2
322117,2
970807,2
697610,3
869791,2
667150,2
634417,2
454992,2
833499,2
206449,2
103437,2
862620,3
819801,2
502820,3
230035,2
456852,3
364425,2
247996,3
324271,2
447731,3
988021,2
715801,2
471066,2
313,2
1042879,3
545936,2
271819,2
373928,2
344087,3
532507,2
93257,2
929211,2
85328,2
235813,2
1016972,2
199696,2
1802,2
677374,2
165326,2
707205,3
68853,1
786678,2
1026695,1
700035,2
83648,2
375861,2
697950,3
671009,3
813724,2
387109,2
207568,3
640061,2
204084,3
81560,2
433322,2
765326,2
732412,2
381818,2
63618,2
46655,3
710358,2
967485,2
747013,3
560844,2
795713,2
68835,2
378255,3
126981,3
442672,2
676863,3
851494,2
401326,2
590758,2
44909,2
237747,2
856401,2
522005,2
1035423,2
432188,2
1039527,2
467734,2
44286,2
139215,2
612373,3
593254,3
332216,2
927631,2
612651,2
412191,3
232483,2
619227,1
807310,3
66500,2
68419,2
771864,2
964198,2
880171,2
66333,3
365774,2
665443,2
735633,3
265814,2
658328,2
63909,2
811707,2
152440,2
1016341,2
618363,2
650308,2
457271,2
1032941,2
227805,2
479016,2
866410,1
531451,3
292337,2
1005484,2
73991,2
366821,3
908732,2
667333,2
215197,3
894897,3
459277,2
138365,2
1042378,2
390170,3
986842,1
497152,2
588246,2
313754,3
658879,2
270141,1
135167,3
801080,2
390241,2
679307,3
549638,2
653482,3
466081,2
441274,2
593654,2
171896,2
643490,3
879821,3
460259,2
859363,2
530025,2
770784,2
430211,2
90669,2
565982,2
375806,3
304069,2
136127,3
673173,3
701635,2
479984,2
180076,2
922568,2
454935,2
68771,2
946528,2
122092,2
862555,3
77489,3
893243,2
323623,2
133712,2
775022,2
558615,2
549207,1
976399,2
417058,1
512105,3
41100,2
524035,2
138158,2
637551,3
249895,2
397469,1
574600,2
25146,3
792901,2
73187,1
92057,2
722497,2
446675,2
741358,2
307823,2
564518,2
219391,3
107542,3
631000,2
803635,2
241183,2
801689,2
196675,2
607549,2
861774,2
609576,2
671192,2
802406,3
671833,2
243775,1
212868,2
99038,2
193881,2
271913,2
352247,3
975793,2
224922,2
519800,3
474464,2
582491,2
920676,2
900033,1
801329,2
473747,3
103098,2
784452,2
423863,2
55005,2
855372,2
138646,2
401286,2
471875,2
18254,2
647376,2
546538,2
301773,2
656468,3
619517,3
1020561,3
928875,2
73856,2
813200,3
748054,2
137373,2
112080,2
387751,3
527217,3
381149,2
450111,2
694678,2
216060,2
612429,2
221901,2
814799,2
52798,2
480940,1
623400,2
283567,2
182418,2
1001742,2
593374,3
1026251,3
171122,3
125957,2
648957,2
137776,3
395531,3
261167,2
105104,2
467818,2
100011,3
355125,2
296552,2
987485,2
93074,3
334480,2
1034545,2
1038222,2
896557,2
403377,2
1034856,3
532536,2
24458,3
875297,2
965816,2
720010,2
718606,2
9300,3
94857,2
783056,3
923497,2
746519,2
643449,3
528570,2
840397,2
604753,1
417285,3
572303,3
923522,2
942781,2
639953,2
1036420,3
990660,2
140012,2
814994,2
493143,3
711871,2
258017,3
1047210,3
337407,3
398586,3
88294,3
165840,2
685862,2
652811,2
939355,2
443070,3
767264,2
691552,2
317385,3
607699,2
709835,2
309048,2
640846,2
972006,2
488845,2
1000659,2
281171,3
379243,2
315298,3
54919,2
379067,2
367312,2
647683,3
813613,2
1044194,2
692558,3
17884,2
719688,2
20498,2
632667,2
469807,2
1042435,2
204039,2
1032237,2
941626,2
736668,2
151142,2
206637,3
839448,3
794283,3
513866,2
371599,1
966229,2
892217,3
1624,3
85464,3
374761,2
531495,2
595596,2
495177,3
834435,2
415265,2
373599,2
687199,3
140198,2
380176,2
88188,2
977505,2
625121,2
242681,2
718351,2
757401,2
600876,2
886025,3
381309,2
138580,2
1001569,2
87829,2
114463,2
165040,3
612960,2
790306,2
892111,3
48058,2
431401,3
374005,2
232064,2
320216,3
109738,1
48699,2
434684,2
827236,3
673094,3
1021143,2
93551,2
512285,3
864800,3
887570,2
972776,2
791208,2
914230,2
41666,3
212638,2
13967,2
574089,2
306843,2
629928,2
460344,2
661369,2
514735,3
443410,3
58645,2
425635,3
163672,2
29889,2
817179,3
681412,2
863958,2
834443,3
205027,3
507321,1
30568,2
827186,2
74726,2
134016,3
369370,3
919977,3
825988,3
289632,2
239238,2
343061,2
909978,2
552104,2
718958,2
697850,3
183829,2
123730,3
211209,2
157695,2
317276,2
861337,2
697097,2
623633,2
33731,3
800310,3
63595,2
499135,2
752615,2
225399,3
223953,2
197859,2
177295,2
393000,3
523605,2
997734,2
361513,2
90453,2
461652,2
530624,2
956410,1
206907,2
34825,2
880022,2
384416,3
402729,2
306489,2
978854,2
811801,2
66624,2
660321,2
462018,2
1357,2
636263,2
31508,3
339130,3
39260,2
156841,3
37820,2
701727,2
470806,2
1040878,2
242755,2
835922,3
950508,3
535888,2
530287,2
558903,2
366764,1
385025,2
150584,2
94389,2
93520,3
926604,2
947,2
84773,3
390877,3
123477,2
350775,2
797534,2
628827,2
307771,2
944267,2
584162,2
958913,3
113361,3
777277,3
694349,2
507263,2
55246,3
772508,2
794129,3
46668,2
687527,2
307632,2
700225,2
466327,2
950512,2
798943,2
384580,2
755617,2
167338,2
293955,2
69353,2
938360,3
410207,2
842709,2
963503,1
807128,2
729815,2
235734,2
937120,2
522934,3
316715,3
593824,2
497722,2
840642,3
309978,3
739109,3
92557,2
839260,2
36325,2
640695,3
542701,2
910365,2
634322,2
2205,3
858480,3
864982,2
359824,2
543413,2
371657,2
318787,2
439123,2
342769,2
916421,2
727227,2
592335,2
328858,2
1022552,2
742513,2
351010,2
203487,2
897348,2
53103,1
187149,1
900865,2
164233,2
337373,2
916195,2
880850,2
96580,3
760516,2
331056,2
50439,3
232463,2
393652,2
252809,2
106161,3
1000426,2
407907,1
361179,2
9886,3
411575,3
334714,2
512,2
907512,2
466870,1
468976,3
434278,2
48546,2
85819,3
805961,2
695852,2
1000494,3
653658,2
681011,3
522302,2
287762,2
845587,2
564937,3
406398,3
107223,2
649768,2
890625,2
148870,3
1040551,2
323747,2
841249,2
298092,2
741740,2
234015,2
724433,2
319817,3
367664,2
377310,2
657135,3
789462,2
864383,2
659187,2
580778,2
369173,2
107316,2
893051,2
605930,2
998669,2
524655,3
148443,2
922191,2
270890,3
342018,3
723433,3
549116,2
369987,2
654399,3
43609,2
1028011,2
319143,3
274418,2
505877,3
456454,3
341616,2
657223,2
190649,2
186297,3
328396,3
412827,2
950879,2
464989,2
1016321,3
625970,2
984386,2
789185,3
971700,2
516197,2
367782,2
253654,2
948566,2
126665,3
921902,3
291004,2
378713,2
198223,2
955452,3
798648,2
526193,3
273379,2
86298,3
804827,2
373939,2
808163,3
93053,3
858820,2
710054,3
243086,2
158064,3
278672,2
122179,2
596256,2
648241,2
237470,2
748175,2
1038851,2
411430,2
741329,3
641846,3
1038257,2
580941,2
520523,2
500705,2
959845,3
456456,2
502033,3
488313,2
789610,2
668356,2
656490,3
609973,2
416406,2
366591,2
853305,2
877398,3
731586,3
605920,2
457298,3
165246,3
499860,3
604892,2
239289,3
184075,3
304952,2
926428,3
885113,3
758002,2
713827,2
573955,1
576461,2
786976,2
601854,3
470813,2
787190,3
362161,2
963709,2
934808,2
930807,2
73933,2
505231,2
812416,2
434771,2
396275,3
437082,1
832282,3
447867,2
1021674,3
291851,2
646353,2
984801,2
32321,2
759054,2
998568,2
278512,2
451687,2
471675,2
876391,3
577668,3
928581,2
734159,2
849974,2
10368,3
653756,2
525527,3
494734,2
541132,3
282122,3
731811,1
294593,2
873644,2
341692,2
611658,2
819667,3
13860,2
76067,2
271153,2
50577,2
109947,2
436541,2
315657,2
813243,1
206381,3
214902,3
95776,2
841218,2
336244,2
607573,2
502418,2
685884,2
249246,2
81421,3
616670,2
184736,3
391800,2
755775,2
867073,2
658604,3
176477,3
827820,2
504865,3
330719,2
411166,2
922886,2
858432,2
746021,2
254597,2
75478,3
518168,3
614609,2
510682,3
1015252,2
419301,2
307434,3
723993,3
267891,2
534595,2
542242,2
239049,2
718655,2
365330,3
717818,2
12046,3
176501,2
523952,2
218484,3
583600,2
70730,2
813682,2
1035662,3
260335,2
580552,3
673120,3
734674,2
1023675,3
864532,1
359907,2
527630,3
699257,3
194837,3
270351,2
801791,2
515422,2
343353,2
664783,2
79422,2
525793,2
636447,2
60950,2
895753,2
496011,3
303547,2
390301,2
8153,2
40936,3
529629,3
595298,2
926705,1
121560,2
921186,3
72015,3
960466,2
712646,2
91974,2
890980,2
71771,3
951080,2
566336,2
1043805,2
35110,2
1023099,2
199481,2
106168,3
682044,2
723481,2
933900,2
447105,3
620154,2
933412,2
839503,2
123633,2
99919,1
147031,2
457647,2
796250,2
988099,2
125556,2
554734,1
759580,1
51655,2
193115,2
412636,2
154767,3
635557,3
1039294,3
248389,2
107036,2
151108,2
92912,2
559805,2
91871,2
899906,2
574426,2
683820,2
498887,2
502302,2
999992,2
91549,2
61303,2
387429,2
97527,3
1003604,2
1051069,3
620840,2
492678,2
47437,2
398187,3
48653,2
772631,2
61868,2
838802,2
609151,3
853982,1
316918,3
662928,2
4196,3
415715,2
553075,3
846524,1
811916,3
322683,3
631193,2
1009666,2
71768,2
1001212,3
381110,3
75473,3
101504,3
545050,3
862801,2
1043843,2
577889,2
364673,2
306608,3
550456,3
739512,2
934606,3
579997,2
883181,3
656945,2
747850,3
649188,2
166686,2
635147,2
720369,3
648137,2
901912,3
141878,2
199771,2
848248,2
882819,2
992044,2
418113,2
504976,3
182807,2
666448,3
932852,3
388273,2
644983,3
413176,1
211317,2
688474,2
772873,2
965431,2
474355,2
254497,2
372483,2
583822,3
974972,2
843385,2
159506,2
1035204,2
1007124,2
285917,2
551023,2
470351,2
341987,2
938366,2
817971,2
161899,2
402202,3
841105,2
485960,2
877206,2
429592,2
677402,2
647234,2
1020279,2
386200,2
754307,2
991303,2
922850,2
79620,2
587899,2
546509,2
754691,2
978164,2
202909,2
841698,2
852177,2
251999,2
699931,2
890433,2
173615,3
552592,2
725401,3
530765,3
473094,2
1030501,3
177444,2
804649,3
60658,3
675170,2
572557,3
554298,2
494923,2
180491,3
195285,2
465932,2
485347,1
777146,2
123027,2
41403,2
911474,2
303235,2
98873,2
358850,2
339114,2
403904,2
737648,2
207859,2
598296,1
801718,2
304660,2
531685,2
496896,2
713988,2
503341,3
619090,2
149089,2
694583,2
615248,1
125460,2
923829,3
929423,2
856264,3
727398,2
689158,3
182811,1
52619,2
682621,2
1014733,2
949691,3
222946,3
409823,2
989744,2
545991,2
199128,2
921820,2
165573,3
715873,2
473160,2
591568,2
138864,2
543430,2
354131,2
344307,3
195335,2
850235,3
1013844,2
868396,3
727523,2
906575,1
600043,2
430560,2
765403,2
140002,3
948486,2
974906,1
1024097,3
644465,3
942521,2
508105,3
86898,2
542110,2
763095,2
59704,2
248581,2
756935,2
894366,2
506694,3
550765,2
949222,3
715501,2
863155,3
436530,3
349716,2
1036705,2
803467,3
626880,2
788552,2
554564,3
305086,2
928934,3
511585,3
699036,2
627750,2
