building_id,damage_grade
63435,1
929945,1
454423,2
125564,1
1039578,2
821925,1
611670,0
848791,1
315114,1
806337,1
885249,1
44495,1
822683,2
65363,1
479789,1
935930,0
1038670,2
591363,1
897543,1
1021192,2
432497,2
626116,1
802777,1
458484,1
1016345,1
414200,2
332952,2
720464,1
674703,2
1010825,1
321516,1
417928,1
333110,1
182263,2
393724,1
39202,1
908606,1
396017,1
304135,1
164793,1
482805,1
943235,2
748629,1
533604,2
987726,1
183332,1
919789,1
525426,1
492097,1
445632,1
135396,2
89664,1
74349,2
431439,1
86065,1
32461,1
682601,1
842096,1
880209,1
729985,0
376156,2
1037740,1
870218,1
1030997,1
483615,1
710508,0
313014,2
454847,1
671272,1
53161,2
506799,1
268052,1
876028,2
760509,2
861075,2
365895,1
1007691,1
274188,2
309808,1
209749,1
318976,2
918521,1
395641,1
749278,2
267894,1
640918,1
152525,2
343831,2
1001165,1
924792,1
367506,2
334478,1
339989,2
339923,2
539661,1
933154,0
592975,1
954433,1
277788,1
307330,1
705397,1
583334,1
693735,1
518430,1
978725,1
653594,1
329473,1
207762,1
712636,1
538475,1
880616,0
118979,1
737798,2
366420,1
982240,1
486292,2
126336,2
96487,2
59634,1
664938,1
177258,2
965004,1
126895,1
265161,2
842959,1
173423,1
620874,1
323367,1
532370,2
612947,0
175841,1
275722,0
368768,1
120903,1
572270,1
308404,1
205929,1
840774,1
486200,1
412846,1
632415,1
1040817,1
628648,1
708385,1
909863,2
233843,2
111109,1
4292,2
800414,1
528939,1
833874,2
755543,1
874881,0
158145,2
589873,1
818158,1
858851,1
424589,1
762852,1
870345,2
634026,1
1018649,1
520532,2
940151,1
749772,1
898810,1
704627,2
975015,0
356457,2
287647,2
942541,1
594747,1
741464,1
91322,1
318398,1
927932,2
570044,2
443801,1
287863,1
535407,1
1017768,2
704824,1
740522,1
715884,1
132334,2
563372,1
771983,1
532594,0
423153,2
71122,2
398223,1
366404,2
238434,2
401221,1
349631,2
584806,1
927035,1
680955,2
90234,1
316892,0
1047200,1
415823,1
720019,2
852047,1
429279,1
787250,2
292896,1
753758,2
520399,1
624468,1
901271,1
230481,1
315428,1
113116,1
571049,1
949230,1
215504,1
896543,1
554433,1
1038953,1
168925,1
458736,1
806870,1
760371,1
618714,1
318145,2
536583,2
259130,0
500582,1
925915,2
86077,1
273217,2
350688,1
888691,1
146226,1
820883,1
525863,2
317365,2
223739,2
413605,2
524136,1
816052,2
478700,1
392273,1
634265,1
412986,1
668012,1
542492,0
732332,1
594982,1
67682,1
727629,1
37736,1
828278,1
91944,1
39638,1
983758,1
546088,1
103063,2
166373,1
424619,0
734119,1
251749,1
287239,1
1032709,1
422001,2
617850,2
1032294,1
943078,1
764108,2
234124,1
752055,1
903784,1
575256,2
300171,1
616284,2
243056,1
211269,1
359377,2
1012900,1
603982,1
608052,1
313351,1
214283,1
11017,2
833642,1
379498,0
583312,2
427877,1
241390,1
935643,2
894875,1
738062,1
569988,2
897228,1
897742,1
802442,1
378934,1
434104,1
130131,2
917504,1
381221,1
842945,1
19464,1
782611,1
678886,1
181643,1
468227,1
22122,1
673126,2
251086,1
1011460,1
865409,2
161348,1
944349,0
703805,1
379057,1
1031958,1
939133,1
699842,2
911850,1
39094,2
1011128,1
692163,2
618447,1
408273,1
664557,2
685263,2
153823,2
946135,2
973862,1
147075,1
358849,1
657631,2
227355,2
259404,1
676019,1
112975,1
301498,1
697832,0
62130,2
103664,1
267310,1
714969,1
563223,1
318160,1
905730,1
224906,0
951251,2
674971,1
556501,2
190313,2
269967,2
93171,1
814381,1
914057,2
4331,0
314332,1
316847,1
750027,1
102105,1
887552,2
588392,1
1004091,2
660054,2
704125,1
612306,2
694889,2
412612,1
949659,1
801510,1
169955,1
642259,1
82044,1
877316,1
360857,1
833784,2
421265,1
471919,1
297701,2
869548,1
939321,1
620062,1
783029,1
51891,1
943158,2
853263,1
757894,1
324907,2
301015,1
34666,1
378699,2
104751,2
259680,0
477024,2
825292,1
125276,0
521704,1
458784,1
492045,1
55288,1
461718,0
463178,2
821733,2
640126,2
1027551,1
109429,1
741166,1
431261,1
336147,2
39964,1
82447,1
1044850,2
363165,1
477063,1
138024,2
1008103,1
889218,1
931531,0
2922,1
883493,1
442767,2
951395,1
314494,1
88036,2
705353,2
536090,2
642505,1
116454,1
243354,1
538164,1
818210,1
732326,1
1006654,2
130803,1
644770,1
605417,1
353537,2
488394,1
594096,2
391578,2
25760,1
369955,1
18976,1
988973,1
725241,1
383180,1
820491,1
868557,1
254588,1
929901,1
1011643,2
614702,2
781560,1
531699,2
678120,1
9583,1
504972,1
484828,2
370796,1
124489,1
893653,1
104152,1
5533,1
30085,2
802619,0
138430,1
40504,1
456354,1
690267,1
197692,1
770574,2
321893,2
361256,1
756641,1
86005,1
457486,1
50276,1
579407,1
485678,2
543332,2
238843,1
57574,2
948385,0
900533,2
590421,1
502113,2
961122,1
548568,2
37646,1
318413,2
248449,0
820987,2
628283,1
589164,1
265063,1
245121,1
771015,1
717511,0
225200,1
11451,1
1374,2
1030810,1
950432,1
852734,1
532154,1
116157,1
917555,1
866869,1
712043,1
178034,1
670046,1
782494,2
305942,1
925513,2
356148,2
279932,2
49257,1
452498,1
445656,0
475079,1
623887,1
291814,2
740676,1
440988,2
578059,1
349622,1
64403,2
587609,1
462019,0
884731,1
61093,1
595448,1
469550,2
498825,1
691069,1
300188,1
456642,1
985913,1
260374,1
479829,1
881296,1
90970,0
340415,0
779807,1
597432,2
912303,1
467447,1
368068,1
207086,1
53665,1
458054,1
364935,1
30690,1
355897,1
954123,1
730526,2
121546,2
87515,2
659412,1
80885,1
451318,1
684580,1
404916,1
426415,1
335986,1
872123,1
502783,1
814431,1
537980,1
541801,1
164926,1
174699,1
432699,2
673198,1
572582,1
636377,1
87215,2
200284,1
139355,1
815643,1
152343,0
509782,2
95131,1
603803,2
742884,1
5131,1
206466,2
509106,2
170483,1
646997,1
854151,1
865174,1
399351,1
315218,2
561266,1
914524,1
845565,1
1049713,1
777483,1
282804,2
781009,1
251417,2
416032,1
404068,1
281507,1
18115,1
981798,1
368464,1
125975,1
901872,1
834186,1
215356,1
706519,1
647632,1
378645,1
83896,1
992557,2
123359,1
201195,1
459457,1
470938,1
509680,2
869612,1
185016,1
106665,1
81728,1
982291,1
862637,1
170836,2
736534,0
343073,1
32973,2
993314,1
219142,1
614937,1
1039817,1
145301,1
729808,1
385399,1
807471,2
942411,1
800609,1
951343,1
310961,1
256931,1
411445,1
541725,1
338618,2
683701,2
696406,1
841711,2
38085,2
108810,0
807038,0
1048790,1
689491,2
278467,1
176110,1
1052818,1
378835,1
73832,1
317184,2
314336,2
962331,1
616593,2
622750,1
478613,1
65879,1
870445,1
496426,1
686071,1
104274,1
50095,1
711641,1
88854,2
759844,1
674817,2
948830,1
265657,1
705412,1
980066,1
629351,0
116790,1
877579,2
781403,1
236423,2
146774,1
716073,1
905669,2
847689,0
986474,1
403223,1
672514,2
535861,1
96757,1
758819,1
367120,2
319374,1
908274,2
995785,1
416047,2
728074,1
389014,1
22159,1
779969,2
848549,1
841982,2
993506,1
647786,1
453916,1
1026030,2
941094,1
231313,1
94633,1
403987,2
204938,2
623940,2
190958,1
920541,1
375277,1
861681,2
229447,2
712068,1
146702,2
462048,2
743166,2
214461,1
884218,2
917637,1
264752,1
459530,2
371072,1
635906,1
791708,1
476346,2
524002,0
189853,2
83387,1
805017,2
360426,2
21372,1
79924,1
555525,1
587601,2
560189,1
258517,1
857200,1
751622,2
811792,1
403064,2
883431,1
186504,2
46643,0
763052,2
17402,1
890177,1
520057,1
813124,1
825547,1
429240,1
978836,0
860940,1
537736,1
778584,1
795670,1
891973,2
329457,1
753523,0
153928,2
948754,1
197055,1
900423,2
402445,2
191347,2
669916,0
460534,1
489883,1
916388,0
954983,2
98375,0
764776,2
702629,2
212531,1
310398,1
154721,1
346534,1
172050,2
405923,1
428442,1
894676,0
295962,2
533977,2
368460,2
936472,1
835645,1
413294,1
939323,2
126349,1
680581,1
499119,1
881381,1
15677,1
51472,2
661107,1
140667,1
230371,1
795162,1
21348,2
400932,2
1047288,1
415304,2
169364,1
178074,2
281231,1
4060,1
188073,1
992564,0
86895,1
838669,2
251159,1
945382,1
167927,2
766390,1
71018,1
415893,1
382779,2
289031,1
264217,1
670913,1
591316,2
624757,2
250674,1
873161,1
962200,1
185545,1
396854,2
123061,0
379523,1
477138,1
613578,1
555909,1
840455,1
36950,1
939011,2
786018,0
302522,1
205157,2
495689,1
567330,1
480366,1
700664,2
848039,1
196348,1
383896,1
364173,1
310285,1
255879,1
23339,1
918573,1
296993,1
973609,2
511876,1
45623,2
561826,2
864934,2
11987,1
149129,1
98410,2
932515,2
421394,1
486836,1
548882,1
679405,1
118935,1
379784,0
943229,1
691862,0
175809,2
1017630,2
131394,1
669939,2
891922,2
514559,1
418829,1
834883,1
7493,2
39443,2
188267,2
792519,2
33497,1
384158,2
549823,1
553971,1
645982,0
833252,1
463392,1
702612,1
421297,1
828235,1
904154,1
181944,2
663903,0
590976,2
606755,2
309290,1
879039,2
319453,1
726870,1
435457,1
270822,1
988469,0
740879,1
521020,1
213793,2
276687,1
818046,1
456935,1
169453,1
1032424,2
838996,1
415969,1
832138,1
300515,2
352028,1
483993,1
136231,2
583178,1
238706,1
190064,1
789660,1
93752,2
849862,1
488452,2
316025,2
179036,1
649036,1
122755,1
84887,1
238742,1
609441,1
753985,2
940750,1
199646,0
694027,0
560090,2
630363,1
503468,1
483073,1
472189,1
112013,1
751566,1
989842,1
557415,1
869866,1
288584,2
1000239,1
885328,1
127626,1
160262,1
375487,1
749089,0
743196,1
762422,2
902995,1
742896,1
809318,1
555248,1
590206,1
57455,0
1015819,1
222747,1
402519,1
19999,1
939824,1
338453,1
227386,1
995994,1
895001,1
581433,1
518082,2
10087,1
474509,1
543482,2
156610,1
383203,1
157896,1
397412,1
640732,1
31360,1
877202,1
460248,1
791260,2
836303,2
1013859,1
281024,1
512657,2
888481,1
792049,2
707,1
562559,1
614067,1
344796,1
51990,1
39433,1
714259,1
906003,1
833401,1
350994,1
270586,2
489731,2
436102,1
907909,1
851285,1
467106,2
1029978,1
151245,1
5094,2
227819,1
806189,1
544796,0
768619,1
602353,2
580598,1
83535,1
263515,2
558060,2
654739,2
736020,2
231719,2
433368,1
686464,2
159064,2
105688,1
1031235,1
693774,1
416512,1
758723,1
213966,2
289978,2
121750,1
168371,2
433929,1
983866,1
89878,1
136835,1
558314,1
984346,1
363936,2
102237,1
973668,2
388851,1
398415,1
531252,1
796,1
763046,1
1005924,2
2406,1
228238,1
297740,1
284657,1
877332,1
529767,2
527886,1
942105,1
612426,1
408854,2
164821,1
810940,1
110310,2
212248,2
693821,2
417066,1
313317,2
877464,0
790350,1
963249,1
156288,1
159558,1
121691,1
398976,1
313329,2
244735,1
461314,1
708984,1
703484,0
415298,2
18864,1
831455,2
624550,2
1032305,1
372510,1
733736,2
895224,1
551208,1
810930,2
102973,2
107905,1
427853,2
383689,1
640297,2
83031,2
395653,1
230507,1
347204,1
1015591,1
602955,1
645802,2
654922,1
1020409,1
242526,2
429856,1
264338,1
446376,1
385120,1
349858,1
980362,1
277366,2
881087,1
476608,2
476096,1
199294,1
697327,2
340752,1
540676,1
146802,0
149414,1
795371,1
819555,1
315042,0
673388,2
820155,1
1001779,2
163347,1
951993,1
406816,1
924654,1
793420,1
795567,1
138176,1
882961,2
556734,1
279760,2
936844,1
604038,1
589520,1
846384,2
942326,2
198960,2
57377,2
582287,1
122553,1
110280,0
248550,1
82649,1
924718,1
278597,0
931830,1
537739,1
376497,1
156787,1
987218,1
227339,1
701871,1
72083,2
80615,1
809005,1
13872,2
377523,2
428761,1
281564,1
41749,0
997896,2
995259,1
131889,2
846133,1
110971,1
841050,1
905814,1
838915,1
507260,1
379517,1
852861,1
848422,1
1049426,2
833917,2
467895,2
150791,1
146946,1
61721,1
162656,0
501173,1
183711,1
444878,1
322117,1
970807,1
697610,2
869791,1
667150,2
634417,1
454992,1
833499,1
206449,1
103437,1
862620,2
819801,1
502820,1
230035,2
456852,2
364425,1
247996,2
324271,1
447731,2
988021,1
715801,1
471066,1
313,1
1042879,2
545936,1
271819,1
373928,1
344087,2
532507,1
93257,1
929211,1
85328,1
235813,0
1016972,1
199696,1
1802,1
677374,2
165326,1
707205,2
68853,0
786678,2
1026695,0
700035,1
83648,1
375861,1
697950,2
671009,2
813724,1
387109,1
207568,2
640061,1
204084,2
81560,1
433322,1
765326,1
732412,1
381818,1
63618,1
46655,2
710358,1
967485,1
747013,2
560844,1
795713,1
68835,1
378255,2
126981,2
442672,1
676863,2
851494,1
401326,1
590758,1
44909,1
237747,1
856401,1
522005,1
1035423,1
432188,1
1039527,1
467734,2
44286,1
139215,1
612373,2
593254,1
332216,1
927631,1
612651,1
412191,2
232483,1
619227,0
807310,2
66500,1
68419,1
771864,1
964198,2
880171,2
66333,1
365774,1
665443,2
735633,1
265814,1
658328,1
63909,1
811707,1
152440,1
1016341,1
618363,1
650308,1
457271,1
1032941,1
227805,1
479016,1
866410,0
531451,2
292337,1
1005484,1
73991,1
366821,2
908732,1
667333,1
215197,2
894897,2
459277,1
138365,1
1042378,1
390170,1
986842,1
497152,1
588246,1
313754,2
658879,1
270141,0
135167,2
801080,1
390241,1
679307,2
549638,1
653482,2
466081,1
441274,1
593654,1
171896,1
643490,2
879821,2
460259,1
859363,1
530025,1
770784,1
430211,1
90669,1
565982,1
375806,1
304069,1
136127,2
673173,1
701635,1
479984,0
180076,1
922568,2
454935,1
68771,1
946528,1
122092,1
862555,2
77489,2
893243,1
323623,1
133712,1
775022,1
558615,1
549207,0
976399,1
417058,0
512105,2
41100,1
524035,1
138158,1
637551,2
249895,1
397469,0
574600,2
25146,2
792901,1
73187,1
92057,1
722497,1
446675,2
741358,0
307823,1
564518,1
219391,2
107542,2
631000,1
803635,1
241183,1
801689,1
196675,1
607549,1
861774,2
609576,1
671192,1
802406,1
671833,0
243775,0
212868,1
99038,2
193881,1
271913,1
352247,2
975793,1
224922,1
519800,1
474464,1
582491,1
920676,1
900033,0
801329,1
473747,2
103098,1
784452,1
423863,1
55005,1
855372,2
138646,2
401286,0
471875,1
18254,1
647376,1
546538,1
301773,1
656468,2
619517,2
1020561,2
928875,1
73856,2
813200,2
748054,1
137373,1
112080,2
387751,2
527217,2
381149,1
450111,1
694678,1
216060,1
612429,1
221901,1
814799,1
52798,1
480940,1
623400,1
283567,1
182418,1
1001742,1
593374,2
1026251,2
171122,1
125957,1
648957,1
137776,2
395531,2
261167,1
105104,1
467818,1
100011,2
355125,1
296552,1
987485,1
93074,2
334480,1
1034545,1
1038222,1
896557,1
403377,1
1034856,2
532536,1
24458,2
875297,1
965816,1
720010,1
718606,1
9300,2
94857,1
783056,2
923497,1
746519,1
643449,2
528570,1
840397,1
604753,1
417285,2
572303,2
923522,1
942781,1
639953,0
1036420,2
990660,1
140012,1
814994,1
493143,2
711871,1
258017,2
1047210,2
337407,2
398586,2
88294,2
165840,1
685862,1
652811,0
939355,1
443070,2
767264,1
691552,1
317385,1
607699,1
709835,1
309048,1
640846,1
972006,1
488845,1
1000659,1
281171,2
379243,1
315298,2
54919,1
379067,1
367312,1
647683,2
813613,1
1044194,1
692558,2
17884,1
719688,1
20498,1
632667,1
469807,1
1042435,1
204039,1
1032237,1
941626,1
736668,1
151142,1
206637,2
839448,2
794283,2
513866,1
371599,0
966229,1
892217,2
1624,2
85464,2
374761,1
531495,2
595596,1
495177,2
834435,1
415265,1
373599,1
687199,2
140198,1
380176,1
88188,2
977505,1
625121,1
242681,1
718351,1
757401,1
600876,1
886025,2
381309,1
138580,1
1001569,1
87829,1
114463,1
165040,2
612960,1
790306,1
892111,2
48058,1
431401,2
374005,2
232064,1
320216,2
109738,0
48699,1
434684,1
827236,1
673094,2
1021143,1
93551,1
512285,2
864800,1
887570,1
972776,2
791208,1
914230,1
41666,2
212638,2
13967,1
574089,1
306843,1
629928,1
460344,1
661369,1
514735,2
443410,2
58645,1
425635,2
163672,1
29889,1
817179,2
681412,1
863958,1
834443,2
205027,2
507321,0
30568,1
827186,1
74726,1
134016,2
369370,2
919977,1
825988,2
289632,1
239238,1
343061,1
909978,1
552104,1
718958,1
697850,2
183829,1
123730,2
211209,1
157695,1
317276,1
861337,1
697097,1
623633,1
33731,2
800310,2
63595,1
499135,1
752615,2
225399,2
223953,1
197859,1
177295,1
393000,2
523605,1
997734,1
361513,1
90453,1
461652,1
530624,1
956410,0
206907,1
34825,1
880022,1
384416,2
402729,1
306489,1
978854,1
811801,1
66624,1
660321,1
462018,1
1357,1
636263,1
31508,1
339130,2
39260,1
156841,2
37820,1
701727,1
470806,1
1040878,1
242755,1
835922,2
950508,2
535888,1
530287,1
558903,1
366764,0
385025,2
150584,1
94389,1
93520,2
926604,1
947,1
84773,2
390877,2
123477,1
350775,1
797534,1
628827,1
307771,1
944267,1
584162,1
958913,2
113361,2
777277,2
694349,2
507263,1
55246,2
772508,2
794129,1
46668,1
687527,1
307632,0
700225,1
466327,0
950512,1
798943,1
384580,1
755617,1
167338,1
293955,1
69353,1
938360,2
410207,1
842709,1
963503,0
807128,1
729815,1
235734,1
937120,1
522934,2
316715,1
593824,1
497722,1
840642,1
309978,2
739109,1
92557,1
839260,1
36325,0
640695,2
542701,1
910365,1
634322,2
2205,1
858480,2
864982,1
359824,1
543413,1
371657,1
318787,2
439123,1
342769,1
916421,1
727227,1
592335,1
328858,1
1022552,1
742513,1
351010,1
203487,1
897348,1
53103,0
187149,0
900865,2
164233,1
337373,1
916195,2
880850,1
96580,2
760516,1
331056,1
50439,2
232463,1
393652,1
252809,0
106161,2
1000426,2
407907,0
361179,1
9886,2
411575,1
334714,1
512,1
907512,1
466870,0
468976,2
434278,1
48546,1
85819,2
805961,1
695852,1
1000494,1
653658,1
681011,2
522302,1
287762,1
845587,1
564937,2
406398,2
107223,1
649768,1
890625,1
148870,2
1040551,1
323747,1
841249,1
298092,1
741740,1
234015,1
724433,1
319817,2
367664,1
377310,1
657135,2
789462,1
864383,1
659187,1
580778,1
369173,1
107316,2
893051,1
605930,1
998669,1
524655,2
148443,1
922191,1
270890,2
342018,2
723433,1
549116,0
369987,1
654399,1
43609,1
1028011,1
319143,2
274418,1
505877,2
456454,2
341616,1
657223,1
190649,1
186297,1
328396,2
412827,1
950879,1
464989,1
1016321,2
625970,1
984386,1
789185,2
971700,1
516197,1
367782,1
253654,1
948566,1
126665,2
921902,2
291004,1
378713,1
198223,2
955452,2
798648,2
526193,2
273379,1
86298,2
804827,1
373939,1
808163,2
93053,2
858820,1
710054,1
243086,1
158064,2
278672,1
122179,1
596256,1
648241,1
237470,1
748175,1
1038851,1
411430,1
741329,2
641846,2
1038257,1
580941,1
520523,1
500705,1
959845,2
456456,1
502033,2
488313,1
789610,1
668356,1
656490,2
609973,1
416406,1
366591,1
853305,1
877398,2
731586,1
605920,1
457298,2
165246,2
499860,2
604892,1
239289,2
184075,1
304952,1
926428,2
885113,2
758002,1
713827,1
573955,0
576461,1
786976,1
601854,1
470813,1
787190,2
362161,1
963709,1
934808,1
930807,1
73933,1
505231,1
812416,1
434771,1
396275,2
437082,0
832282,2
447867,1
1021674,2
291851,1
646353,1
984801,1
32321,1
759054,1
998568,1
278512,1
451687,1
471675,1
876391,2
577668,2
928581,1
734159,1
849974,1
10368,2
653756,1
525527,2
494734,1
541132,2
282122,2
731811,0
294593,1
873644,1
341692,1
611658,1
819667,2
13860,1
76067,1
271153,1
50577,1
109947,1
436541,1
315657,1
813243,1
206381,2
214902,2
95776,1
841218,1
336244,2
607573,1
502418,1
685884,1
249246,1
81421,1
616670,1
184736,2
391800,1
755775,1
867073,1
658604,2
176477,2
827820,1
504865,2
330719,1
411166,1
922886,1
858432,1
746021,1
254597,1
75478,2
518168,2
614609,1
510682,2
1015252,2
419301,1
307434,1
723993,2
267891,1
534595,1
542242,1
239049,1
718655,1
365330,2
717818,1
12046,2
176501,1
523952,1
218484,2
583600,1
70730,1
813682,1
1035662,1
260335,1
580552,2
673120,2
734674,1
1023675,1
864532,1
359907,1
527630,2
699257,2
194837,2
270351,1
801791,1
515422,1
343353,1
664783,1
79422,1
525793,1
636447,1
60950,1
895753,1
496011,2
303547,1
390301,1
8153,1
40936,2
529629,2
595298,1
926705,0
121560,1
921186,2
72015,2
960466,1
712646,1
91974,1
890980,1
71771,2
951080,1
566336,1
1043805,2
35110,1
1023099,1
199481,1
106168,2
682044,1
723481,1
933900,1
447105,2
620154,1
933412,2
839503,1
123633,1
99919,1
147031,1
457647,1
796250,1
988099,1
125556,1
554734,0
759580,1
51655,1
193115,1
412636,1
154767,2
635557,2
1039294,1
248389,1
107036,1
151108,1
92912,1
559805,1
91871,1
899906,1
574426,1
683820,1
498887,1
502302,1
999992,1
91549,1
61303,1
387429,1
97527,2
1003604,1
1051069,2
620840,2
492678,1
47437,1
398187,2
48653,1
772631,1
61868,1
838802,1
609151,2
853982,0
316918,2
662928,1
4196,2
415715,2
553075,2
846524,0
811916,2
322683,2
631193,1
1009666,1
71768,1
1001212,2
381110,2
75473,2
101504,2
545050,2
862801,1
1043843,1
577889,1
364673,1
306608,2
550456,2
739512,1
934606,2
579997,1
883181,2
656945,1
747850,1
649188,1
166686,1
635147,1
720369,2
648137,1
901912,2
141878,1
199771,1
848248,2
882819,1
992044,1
418113,1
504976,2
182807,1
666448,2
932852,2
388273,0
644983,2
413176,0
211317,1
688474,1
772873,1
965431,1
474355,1
254497,1
372483,1
583822,2
974972,0
843385,1
159506,1
1035204,1
1007124,1
285917,1
551023,1
470351,1
341987,2
938366,1
817971,1
161899,1
402202,2
841105,1
485960,1
877206,1
429592,1
677402,1
647234,1
1020279,1
386200,1
754307,1
991303,1
922850,0
79620,1
587899,1
546509,1
754691,1
978164,1
202909,1
841698,1
852177,1
251999,1
699931,1
890433,1
173615,2
552592,1
725401,2
530765,2
473094,1
1030501,2
177444,1
804649,2
60658,2
675170,1
572557,2
554298,1
494923,1
180491,2
195285,1
465932,1
485347,1
777146,1
123027,1
41403,1
911474,1
303235,1
98873,1
358850,1
339114,1
403904,1
737648,1
207859,1
598296,0
801718,2
304660,1
531685,1
496896,1
713988,1
503341,2
619090,1
149089,1
694583,1
615248,1
125460,1
923829,2
929423,1
856264,2
727398,1
689158,1
182811,0
52619,1
682621,1
1014733,1
949691,2
222946,2
409823,2
989744,1
545991,1
199128,1
921820,1
165573,2
715873,1
473160,1
591568,1
138864,1
543430,1
354131,0
344307,2
195335,1
850235,2
1013844,1
868396,2
727523,1
906575,1
600043,1
430560,2
765403,1
140002,1
948486,1
974906,0
1024097,2
644465,1
942521,1
508105,1
86898,1
542110,1
763095,1
59704,1
248581,1
756935,1
894366,1
506694,2
550765,1
949222,2
715501,1
863155,2
436530,2
349716,1
1036705,1
803467,2
626880,1
788552,1
554564,2
305086,1
928934,2
511585,2
699036,1
627750,1
