building_id,damage_grade
63435,1
929945,2
454423,1
125564,2
1039578,1
821925,2
611670,1
848791,0
315114,2
806337,2
885249,0
44495,2
822683,2
65363,2
479789,2
935930,0
1038670,2
591363,2
897543,0
1021192,2
432497,2
626116,1
802777,2
458484,0
1016345,1
414200,1
332952,1
720464,1
674703,2
1010825,0
321516,2
417928,2
333110,1
182263,2
393724,1
39202,2
908606,1
396017,1
304135,2
164793,0
482805,2
943235,2
748629,1
533604,0
987726,1
183332,1
919789,1
525426,2
492097,2
445632,2
135396,2
89664,2
74349,1
431439,1
86065,2
32461,2
682601,1
842096,2
880209,2
729985,1
376156,1
1037740,1
870218,1
1030997,2
483615,2
710508,2
313014,0
454847,2
671272,1
53161,1
506799,2
268052,1
876028,1
760509,2
861075,0
365895,0
1007691,2
274188,1
309808,2
209749,1
318976,1
918521,1
395641,0
749278,0
267894,2
640918,0
152525,1
343831,1
1001165,2
924792,2
367506,1
334478,0
339989,2
339923,2
539661,2
933154,0
592975,1
954433,2
277788,2
307330,2
705397,2
583334,2
693735,0
518430,1
978725,0
653594,1
329473,1
207762,1
712636,1
538475,2
880616,0
118979,2
737798,1
366420,0
982240,2
486292,2
126336,2
96487,1
59634,2
664938,2
177258,2
965004,0
126895,1
265161,2
842959,0
173423,2
620874,2
323367,1
532370,2
612947,0
175841,2
275722,0
368768,0
120903,1
572270,2
308404,2
205929,1
840774,1
486200,0
412846,1
632415,0
1040817,2
628648,1
708385,1
909863,1
233843,1
111109,1
4292,2
800414,1
528939,1
833874,1
755543,1
874881,0
158145,2
589873,0
818158,1
858851,2
424589,0
762852,1
870345,2
634026,2
1018649,2
520532,2
940151,1
749772,2
898810,2
704627,2
975015,0
356457,2
287647,2
942541,1
594747,0
741464,0
91322,2
318398,1
927932,1
570044,1
443801,2
287863,2
535407,1
1017768,2
704824,0
740522,0
715884,1
132334,1
563372,1
771983,1
532594,0
423153,0
71122,1
398223,1
366404,2
238434,0
401221,1
349631,1
584806,1
927035,1
680955,1
90234,2
316892,0
1047200,0
415823,0
720019,2
852047,1
429279,1
787250,1
292896,0
753758,2
520399,1
624468,2
901271,1
230481,2
315428,1
113116,2
571049,1
949230,2
215504,1
896543,2
554433,1
1038953,0
168925,0
458736,1
806870,1
760371,2
618714,2
318145,2
536583,1
259130,0
500582,1
925915,2
86077,0
273217,1
350688,2
888691,2
146226,1
820883,2
525863,1
317365,2
223739,0
413605,2
524136,2
816052,2
478700,2
392273,0
634265,2
412986,2
668012,2
542492,0
732332,2
594982,1
67682,2
727629,1
37736,1
828278,2
91944,1
39638,1
983758,2
546088,1
103063,1
166373,2
424619,0
734119,1
251749,2
287239,1
1032709,1
422001,2
617850,2
1032294,2
943078,1
764108,1
234124,1
752055,2
903784,1
575256,0
300171,2
616284,2
243056,0
211269,2
359377,2
1012900,1
603982,2
608052,2
313351,2
214283,2
11017,1
833642,1
379498,2
583312,2
427877,2
241390,1
935643,1
894875,2
738062,0
569988,2
897228,2
897742,2
802442,1
378934,2
434104,1
130131,2
917504,0
381221,2
842945,2
19464,0
782611,2
678886,0
181643,2
468227,2
22122,1
673126,2
251086,0
1011460,1
865409,1
161348,1
944349,0
703805,0
379057,1
1031958,2
939133,0
699842,2
911850,2
39094,2
1011128,1
692163,2
618447,1
408273,0
664557,2
685263,1
153823,2
946135,1
973862,2
147075,2
358849,2
657631,1
227355,1
259404,2
676019,1
112975,2
301498,0
697832,0
62130,2
103664,1
267310,2
714969,2
563223,1
318160,2
905730,2
224906,0
951251,2
674971,0
556501,1
190313,1
269967,1
93171,1
814381,1
914057,2
4331,0
314332,2
316847,1
750027,2
102105,1
887552,1
588392,1
1004091,1
660054,2
704125,1
612306,1
694889,2
412612,1
949659,1
801510,0
169955,2
642259,2
82044,1
877316,2
360857,2
833784,1
421265,1
471919,2
297701,2
869548,1
939321,1
620062,1
783029,1
51891,0
943158,1
853263,2
757894,0
324907,2
301015,2
34666,0
378699,2
104751,0
259680,2
477024,0
825292,1
125276,2
521704,1
458784,1
492045,2
55288,1
461718,0
463178,1
821733,2
640126,0
1027551,2
109429,2
741166,0
431261,2
336147,2
39964,2
82447,0
1044850,2
363165,0
477063,2
138024,1
1008103,1
889218,1
931531,0
2922,2
883493,1
442767,2
951395,2
314494,1
88036,2
705353,1
536090,1
642505,2
116454,0
243354,2
538164,2
818210,2
732326,0
1006654,2
130803,1
644770,2
605417,2
353537,0
488394,0
594096,2
391578,0
25760,1
369955,1
18976,2
988973,2
725241,1
383180,2
820491,1
868557,0
254588,2
929901,1
1011643,1
614702,1
781560,1
531699,1
678120,2
9583,0
504972,2
484828,1
370796,0
124489,0
893653,2
104152,0
5533,1
30085,2
802619,0
138430,2
40504,2
456354,0
690267,2
197692,2
770574,2
321893,1
361256,2
756641,0
86005,2
457486,2
50276,0
579407,2
485678,2
543332,1
238843,0
57574,2
948385,0
900533,0
590421,0
502113,2
961122,0
548568,2
37646,2
318413,2
248449,0
820987,2
628283,2
589164,0
265063,1
245121,0
771015,1
717511,0
225200,0
11451,1
1374,2
1030810,1
950432,2
852734,2
532154,0
116157,2
917555,0
866869,2
712043,1
178034,1
670046,2
782494,2
305942,2
925513,2
356148,2
279932,2
49257,2
452498,2
445656,0
475079,0
623887,1
291814,1
740676,0
440988,1
578059,2
349622,0
64403,0
587609,2
462019,0
884731,2
61093,2
595448,2
469550,2
498825,1
691069,1
300188,0
456642,1
985913,0
260374,2
479829,1
881296,0
90970,2
340415,0
779807,2
597432,1
912303,1
467447,2
368068,2
207086,0
53665,2
458054,1
364935,2
30690,2
355897,0
954123,0
730526,1
121546,0
87515,2
659412,2
80885,2
451318,2
684580,1
404916,2
426415,1
335986,0
872123,1
502783,1
814431,2
537980,0
541801,0
164926,1
174699,1
432699,2
673198,0
572582,1
636377,2
87215,2
200284,2
139355,1
815643,2
152343,0
509782,2
95131,0
603803,2
742884,2
5131,2
206466,1
509106,1
170483,2
646997,1
854151,2
865174,2
399351,1
315218,2
561266,1
914524,1
845565,2
1049713,1
777483,2
282804,1
781009,0
251417,1
416032,0
404068,2
281507,2
18115,1
981798,0
368464,2
125975,0
901872,0
834186,1
215356,0
706519,2
647632,2
378645,0
83896,1
992557,0
123359,0
201195,0
459457,2
470938,2
509680,1
869612,2
185016,2
106665,2
81728,2
982291,0
862637,2
170836,1
736534,0
343073,2
32973,1
993314,1
219142,0
614937,1
1039817,2
145301,2
729808,2
385399,0
807471,2
942411,2
800609,0
951343,2
310961,2
256931,2
411445,2
541725,0
338618,2
683701,1
696406,0
841711,2
38085,2
108810,0
807038,0
1048790,1
689491,1
278467,2
176110,1
1052818,1
378835,2
73832,0
317184,1
314336,2
962331,1
616593,0
622750,2
478613,2
65879,1
870445,2
496426,2
686071,2
104274,2
50095,2
711641,1
88854,1
759844,1
674817,1
948830,2
265657,0
705412,2
980066,2
629351,0
116790,2
877579,2
781403,2
236423,2
146774,1
716073,0
905669,2
847689,0
986474,0
403223,0
672514,1
535861,2
96757,2
758819,2
367120,1
319374,2
908274,2
995785,2
416047,1
728074,2
389014,2
22159,2
779969,0
848549,2
841982,1
993506,2
647786,2
453916,1
1026030,2
941094,1
231313,0
94633,1
403987,2
204938,1
623940,2
190958,1
920541,1
375277,1
861681,1
229447,2
712068,1
146702,2
462048,1
743166,2
214461,2
884218,1
917637,2
264752,0
459530,2
371072,1
635906,1
791708,1
476346,2
524002,0
189853,2
83387,2
805017,2
360426,1
21372,2
79924,0
555525,1
587601,2
560189,2
258517,1
857200,2
751622,0
811792,1
403064,1
883431,0
186504,2
46643,0
763052,2
17402,2
890177,2
520057,2
813124,0
825547,1
429240,2
978836,0
860940,1
537736,2
778584,1
795670,2
891973,2
329457,2
753523,0
153928,1
948754,1
197055,2
900423,2
402445,2
191347,0
669916,0
460534,0
489883,1
916388,0
954983,1
98375,0
764776,2
702629,0
212531,2
310398,2
154721,1
346534,1
172050,2
405923,1
428442,2
894676,0
295962,2
533977,1
368460,2
936472,1
835645,1
413294,2
939323,1
126349,1
680581,2
499119,1
881381,1
15677,1
51472,2
661107,1
140667,2
230371,0
795162,2
21348,2
400932,2
1047288,1
415304,2
169364,2
178074,2
281231,2
4060,0
188073,2
992564,1
86895,2
838669,1
251159,0
945382,2
167927,2
766390,2
71018,2
415893,2
382779,1
289031,1
264217,2
670913,0
591316,0
624757,1
250674,1
873161,1
962200,2
185545,1
396854,2
123061,0
379523,2
477138,1
613578,1
555909,1
840455,1
36950,0
939011,1
786018,1
302522,1
205157,2
495689,1
567330,1
480366,2
700664,1
848039,0
196348,2
383896,2
364173,2
310285,2
255879,2
23339,0
918573,2
296993,1
973609,2
511876,2
45623,0
561826,1
864934,1
11987,1
149129,1
98410,2
932515,2
421394,1
486836,2
548882,1
679405,0
118935,1
379784,0
943229,0
691862,0
175809,2
1017630,1
131394,2
669939,1
891922,2
514559,1
418829,1
834883,1
7493,1
39443,0
188267,2
792519,1
33497,1
384158,2
549823,2
553971,0
645982,0
833252,2
463392,2
702612,0
421297,1
828235,0
904154,2
181944,1
663903,0
590976,1
606755,1
309290,2
879039,1
319453,2
726870,0
435457,0
270822,2
988469,0
740879,1
521020,1
213793,1
276687,0
818046,1
456935,1
169453,0
1032424,1
838996,2
415969,1
832138,1
300515,2
352028,1
483993,1
136231,2
583178,0
238706,0
190064,2
789660,1
93752,1
849862,0
488452,1
316025,0
179036,2
649036,2
122755,1
84887,0
238742,1
609441,2
753985,1
940750,0
199646,0
694027,0
560090,1
630363,0
503468,1
483073,0
472189,2
112013,0
751566,2
989842,0
557415,1
869866,2
288584,2
1000239,2
885328,1
127626,1
160262,2
375487,1
749089,0
743196,1
762422,2
902995,2
742896,2
809318,2
555248,2
590206,2
57455,0
1015819,0
222747,2
402519,1
19999,2
939824,2
338453,1
227386,2
995994,2
895001,2
581433,2
518082,1
10087,0
474509,2
543482,1
156610,1
383203,1
157896,1
397412,2
640732,0
31360,2
877202,1
460248,2
791260,1
836303,2
1013859,2
281024,1
512657,2
888481,2
792049,1
707,2
562559,1
614067,2
344796,0
51990,1
39433,1
714259,2
906003,1
833401,1
350994,1
270586,1
489731,2
436102,1
907909,2
851285,2
467106,1
1029978,1
151245,0
5094,1
227819,2
806189,0
544796,0
768619,2
602353,0
580598,2
83535,0
263515,1
558060,1
654739,2
736020,0
231719,2
433368,2
686464,2
159064,2
105688,2
1031235,0
693774,0
416512,1
758723,1
213966,2
289978,1
121750,1
168371,2
433929,2
983866,1
89878,1
136835,1
558314,2
984346,0
363936,2
102237,1
973668,1
388851,1
398415,1
531252,2
796,1
763046,1
1005924,2
2406,2
228238,1
297740,0
284657,2
877332,1
529767,2
527886,0
942105,0
612426,2
408854,1
164821,2
810940,2
110310,2
212248,2
693821,0
417066,1
313317,2
877464,0
790350,2
963249,0
156288,1
159558,2
121691,0
398976,1
313329,2
244735,1
461314,2
708984,2
703484,0
415298,1
18864,1
831455,2
624550,2
1032305,0
372510,2
733736,1
895224,1
551208,1
810930,2
102973,2
107905,1
427853,2
383689,0
640297,2
83031,2
395653,2
230507,2
347204,2
1015591,2
602955,1
645802,1
654922,2
1020409,1
242526,2
429856,2
264338,1
446376,2
385120,2
349858,1
980362,1
277366,1
881087,2
476608,2
476096,1
199294,0
697327,2
340752,2
540676,2
146802,0
149414,2
795371,1
819555,0
315042,2
673388,2
820155,1
1001779,1
163347,1
951993,2
406816,1
924654,1
793420,2
795567,2
138176,2
882961,2
556734,2
279760,0
936844,2
604038,1
589520,1
846384,1
942326,2
198960,0
57377,2
582287,2
122553,1
110280,0
248550,2
82649,2
924718,1
278597,0
931830,1
537739,2
376497,1
156787,1
987218,2
227339,2
701871,1
72083,1
80615,2
809005,1
13872,2
377523,1
428761,0
281564,2
41749,1
997896,1
995259,1
131889,2
846133,2
110971,2
841050,2
905814,1
838915,1
507260,2
379517,2
852861,1
848422,2
1049426,2
833917,2
467895,1
150791,2
146946,0
61721,2
162656,2
501173,2
183711,2
444878,2
322117,1
970807,1
697610,1
869791,1
667150,1
634417,2
454992,1
833499,1
206449,1
103437,2
862620,2
819801,2
502820,2
230035,1
456852,1
364425,2
247996,2
324271,2
447731,2
988021,0
715801,2
471066,2
313,2
1042879,2
545936,1
271819,2
373928,2
344087,2
532507,0
93257,0
929211,2
85328,2
235813,0
1016972,2
199696,0
1802,1
677374,2
165326,2
707205,2
68853,2
786678,2
1026695,0
700035,0
83648,2
375861,2
697950,2
671009,2
813724,2
387109,1
207568,2
640061,2
204084,1
81560,2
433322,0
765326,2
732412,2
381818,2
63618,0
46655,1
710358,2
967485,2
747013,2
560844,1
795713,2
68835,0
378255,1
126981,2
442672,0
676863,1
851494,2
401326,0
590758,1
44909,2
237747,2
856401,1
522005,2
1035423,1
432188,1
1039527,0
467734,1
44286,2
139215,1
612373,2
593254,2
332216,2
927631,2
612651,2
412191,1
232483,2
619227,0
807310,1
66500,2
68419,0
771864,0
964198,1
880171,1
66333,2
365774,1
665443,1
735633,2
265814,0
658328,2
63909,0
811707,2
152440,0
1016341,2
618363,2
650308,2
457271,1
1032941,1
227805,0
479016,1
866410,0
531451,1
292337,1
1005484,2
73991,1
366821,2
908732,2
667333,0
215197,0
894897,2
459277,2
138365,2
1042378,2
390170,2
986842,0
497152,1
588246,0
313754,1
658879,2
270141,0
135167,2
801080,0
390241,2
679307,2
549638,1
653482,2
466081,2
441274,2
593654,2
171896,0
643490,0
879821,2
460259,2
859363,0
530025,1
770784,2
430211,1
90669,0
565982,0
375806,1
304069,0
136127,0
673173,0
701635,1
479984,2
180076,2
922568,2
454935,0
68771,1
946528,0
122092,0
862555,1
77489,2
893243,2
323623,2
133712,2
775022,2
558615,0
549207,0
976399,2
417058,0
512105,2
41100,1
524035,1
138158,0
637551,2
249895,1
397469,2
574600,2
25146,1
792901,1
73187,1
92057,2
722497,2
446675,2
741358,0
307823,2
564518,0
219391,1
107542,2
631000,0
803635,2
241183,1
801689,2
196675,2
607549,1
861774,2
609576,1
671192,2
802406,1
671833,0
243775,0
212868,1
99038,2
193881,2
271913,2
352247,1
975793,1
224922,2
519800,1
474464,2
582491,1
920676,1
900033,0
801329,1
473747,2
103098,1
784452,2
423863,1
55005,2
855372,0
138646,2
401286,0
471875,1
18254,2
647376,0
546538,1
301773,2
656468,2
619517,2
1020561,1
928875,0
73856,1
813200,1
748054,2
137373,2
112080,1
387751,2
527217,2
381149,1
450111,0
694678,1
216060,2
612429,1
221901,1
814799,2
52798,2
480940,0
623400,2
283567,1
182418,2
1001742,1
593374,2
1026251,1
171122,0
125957,1
648957,1
137776,1
395531,2
261167,1
105104,1
467818,0
100011,2
355125,2
296552,1
987485,1
93074,2
334480,0
1034545,2
1038222,0
896557,0
403377,1
1034856,0
532536,2
24458,1
875297,2
965816,1
720010,2
718606,1
9300,1
94857,2
783056,1
923497,2
746519,2
643449,2
528570,2
840397,1
604753,0
417285,2
572303,1
923522,1
942781,1
639953,0
1036420,2
990660,2
140012,0
814994,0
493143,2
711871,2
258017,2
1047210,2
337407,2
398586,0
88294,2
165840,2
685862,1
652811,0
939355,1
443070,0
767264,2
691552,1
317385,1
607699,0
709835,2
309048,1
640846,1
972006,2
488845,2
1000659,0
281171,1
379243,0
315298,1
54919,1
379067,1
367312,2
647683,2
813613,0
1044194,2
692558,2
17884,1
719688,1
20498,1
632667,2
469807,0
1042435,1
204039,2
1032237,2
941626,2
736668,1
151142,1
206637,1
839448,1
794283,2
513866,0
371599,0
966229,2
892217,0
1624,2
85464,2
374761,1
531495,1
595596,2
495177,1
834435,2
415265,1
373599,0
687199,1
140198,1
380176,2
88188,2
977505,1
625121,2
242681,1
718351,2
757401,2
600876,2
886025,1
381309,2
138580,2
1001569,1
87829,2
114463,2
165040,2
612960,1
790306,1
892111,2
48058,1
431401,2
374005,0
232064,0
320216,2
109738,1
48699,1
434684,2
827236,2
673094,1
1021143,2
93551,0
512285,1
864800,2
887570,2
972776,1
791208,2
914230,0
41666,2
212638,1
13967,0
574089,1
306843,2
629928,2
460344,2
661369,2
514735,2
443410,2
58645,2
425635,2
163672,0
29889,2
817179,2
681412,1
863958,2
834443,1
205027,2
507321,0
30568,0
827186,1
74726,2
134016,2
369370,1
919977,2
825988,2
289632,1
239238,0
343061,0
909978,0
552104,1
718958,1
697850,2
183829,1
123730,1
211209,1
157695,1
317276,2
861337,2
697097,0
623633,2
33731,2
800310,2
63595,1
499135,2
752615,2
225399,2
223953,0
197859,2
177295,1
393000,2
523605,1
997734,2
361513,1
90453,0
461652,0
530624,1
956410,0
206907,2
34825,1
880022,1
384416,1
402729,2
306489,2
978854,1
811801,2
66624,1
660321,2
462018,1
1357,0
636263,1
31508,1
339130,2
39260,1
156841,2
37820,1
701727,2
470806,1
1040878,1
242755,0
835922,2
950508,2
535888,0
530287,1
558903,0
366764,0
385025,1
150584,2
94389,1
93520,0
926604,2
947,2
84773,2
390877,1
123477,2
350775,1
797534,1
628827,1
307771,0
944267,2
584162,2
958913,1
113361,0
777277,1
694349,2
507263,1
55246,0
772508,2
794129,2
46668,1
687527,2
307632,0
700225,1
466327,0
950512,2
798943,1
384580,2
755617,1
167338,1
293955,2
69353,2
938360,0
410207,1
842709,0
963503,0
807128,2
729815,0
235734,1
937120,0
522934,0
316715,1
593824,2
497722,2
840642,1
309978,1
739109,0
92557,1
839260,2
36325,0
640695,2
542701,0
910365,1
634322,0
2205,1
858480,1
864982,0
359824,2
543413,2
371657,1
318787,1
439123,1
342769,1
916421,2
727227,1
592335,0
328858,0
1022552,2
742513,0
351010,2
203487,1
897348,0
53103,1
187149,1
900865,2
164233,1
337373,1
916195,2
880850,0
96580,0
760516,2
331056,2
50439,0
232463,0
393652,1
252809,0
106161,0
1000426,1
407907,0
361179,2
9886,1
411575,2
334714,2
512,0
907512,2
466870,0
468976,0
434278,1
48546,1
85819,0
805961,1
695852,0
1000494,1
653658,1
681011,0
522302,1
287762,2
845587,2
564937,1
406398,2
107223,1
649768,1
890625,0
148870,2
1040551,1
323747,1
841249,1
298092,1
741740,0
234015,1
724433,2
319817,2
367664,2
377310,1
657135,2
789462,2
864383,1
659187,0
580778,0
369173,2
107316,1
893051,1
605930,1
998669,2
524655,0
148443,2
922191,1
270890,1
342018,2
723433,0
549116,0
369987,2
654399,2
43609,2
1028011,1
319143,2
274418,1
505877,0
456454,1
341616,2
657223,0
190649,0
186297,1
328396,2
412827,2
950879,1
464989,2
1016321,2
625970,1
984386,2
789185,2
971700,0
516197,2
367782,0
253654,1
948566,0
126665,0
921902,2
291004,1
378713,1
198223,0
955452,1
798648,2
526193,2
273379,0
86298,1
804827,1
373939,1
808163,1
93053,1
858820,1
710054,1
243086,2
158064,2
278672,0
122179,2
596256,2
648241,1
237470,1
748175,1
1038851,2
411430,1
741329,2
641846,0
1038257,1
580941,1
520523,1
500705,2
959845,1
456456,2
502033,2
488313,2
789610,1
668356,2
656490,1
609973,1
416406,2
366591,2
853305,1
877398,1
731586,0
605920,0
457298,1
165246,2
499860,2
604892,2
239289,1
184075,2
304952,2
926428,2
885113,2
758002,2
713827,1
573955,0
576461,1
786976,1
601854,2
470813,2
787190,2
362161,0
963709,0
934808,1
930807,1
73933,2
505231,0
812416,2
434771,0
396275,2
437082,0
832282,2
447867,1
1021674,2
291851,0
646353,0
984801,2
32321,1
759054,1
998568,1
278512,1
451687,1
471675,2
876391,2
577668,2
928581,2
734159,2
849974,2
10368,2
653756,2
525527,1
494734,1
541132,1
282122,2
731811,0
294593,2
873644,0
341692,0
611658,1
819667,2
13860,1
76067,0
271153,2
50577,1
109947,2
436541,2
315657,2
813243,0
206381,1
214902,0
95776,0
841218,2
336244,2
607573,0
502418,1
685884,2
249246,1
81421,2
616670,1
184736,2
391800,1
755775,1
867073,2
658604,1
176477,2
827820,1
504865,1
330719,2
411166,0
922886,2
858432,0
746021,1
254597,1
75478,0
518168,1
614609,1
510682,2
1015252,1
419301,1
307434,0
723993,2
267891,2
534595,2
542242,2
239049,1
718655,2
365330,2
717818,2
12046,1
176501,2
523952,2
218484,0
583600,0
70730,1
813682,0
1035662,2
260335,1
580552,2
673120,2
734674,1
1023675,0
864532,0
359907,2
527630,1
699257,2
194837,2
270351,1
801791,2
515422,1
343353,1
664783,2
79422,1
525793,2
636447,0
60950,1
895753,0
496011,2
303547,2
390301,2
8153,2
40936,2
529629,2
595298,0
926705,0
121560,2
921186,0
72015,0
960466,2
712646,2
91974,2
890980,2
71771,1
951080,2
566336,1
1043805,1
35110,2
1023099,1
199481,2
106168,2
682044,1
723481,2
933900,0
447105,1
620154,2
933412,2
839503,2
123633,2
99919,0
147031,1
457647,1
796250,0
988099,1
125556,1
554734,0
759580,0
51655,1
193115,2
412636,1
154767,2
635557,1
1039294,1
248389,2
107036,2
151108,1
92912,2
559805,2
91871,0
899906,2
574426,1
683820,2
498887,2
502302,2
999992,2
91549,2
61303,0
387429,0
97527,0
1003604,2
1051069,1
620840,1
492678,1
47437,1
398187,0
48653,0
772631,1
61868,1
838802,1
609151,1
853982,0
316918,1
662928,2
4196,2
415715,1
553075,1
846524,0
811916,2
322683,2
631193,2
1009666,2
71768,1
1001212,1
381110,2
75473,2
101504,2
545050,0
862801,0
1043843,1
577889,1
364673,2
306608,1
550456,2
739512,2
934606,1
579997,2
883181,1
656945,2
747850,1
649188,1
166686,0
635147,1
720369,2
648137,2
901912,1
141878,0
199771,1
848248,2
882819,2
992044,0
418113,1
504976,1
182807,2
666448,2
932852,2
388273,0
644983,2
413176,0
211317,2
688474,0
772873,2
965431,1
474355,0
254497,1
372483,1
583822,2
974972,0
843385,2
159506,1
1035204,0
1007124,1
285917,2
551023,2
470351,2
341987,0
938366,2
817971,2
161899,0
402202,1
841105,0
485960,2
877206,1
429592,0
677402,1
647234,0
1020279,2
386200,2
754307,0
991303,2
922850,0
79620,2
587899,0
546509,0
754691,1
978164,1
202909,0
841698,1
852177,2
251999,2
699931,2
890433,1
173615,1
552592,0
725401,1
530765,1
473094,1
1030501,2
177444,2
804649,1
60658,0
675170,2
572557,1
554298,0
494923,2
180491,1
195285,1
465932,2
485347,0
777146,2
123027,0
41403,2
911474,1
303235,1
98873,2
358850,2
339114,2
403904,1
737648,0
207859,1
598296,0
801718,2
304660,2
531685,1
496896,1
713988,0
503341,2
619090,1
149089,2
694583,1
615248,0
125460,2
923829,2
929423,1
856264,2
727398,2
689158,2
182811,0
52619,1
682621,2
1014733,2
949691,2
222946,1
409823,2
989744,1
545991,1
199128,0
921820,1
165573,1
715873,1
473160,1
591568,2
138864,2
543430,1
354131,2
344307,1
195335,0
850235,0
1013844,1
868396,1
727523,2
906575,2
600043,2
430560,2
765403,1
140002,2
948486,1
974906,0
1024097,0
644465,0
942521,2
508105,2
86898,2
542110,0
763095,0
59704,0
248581,2
756935,2
894366,0
506694,1
550765,1
949222,2
715501,0
863155,2
436530,2
349716,0
1036705,2
803467,1
626880,1
788552,1
554564,2
305086,2
928934,1
511585,1
699036,2
627750,0
